Cycle,Train_Image_Index,True Label,Sampling Reason,Entropy_Score,Confidence_Score
1,4702,6,Initial_Random,,
1,6054,7,Initial_Random,,
1,21224,9,Initial_Random,,
1,29935,9,Initial_Random,,
1,47232,7,Initial_Random,,
1,9337,4,Initial_Random,,
1,21019,1,Initial_Random,,
1,35374,9,Initial_Random,,
1,43985,5,Initial_Random,,
1,14757,7,Initial_Random,,
1,6152,8,Initial_Random,,
1,29435,4,Initial_Random,,
1,26569,8,Initial_Random,,
1,20046,1,Initial_Random,,
1,22351,7,Initial_Random,,
1,9117,8,Initial_Random,,
1,59040,2,Initial_Random,,
1,14135,3,Initial_Random,,
1,54574,2,Initial_Random,,
1,22355,4,Initial_Random,,
1,4129,1,Initial_Random,,
1,15211,6,Initial_Random,,
1,21021,7,Initial_Random,,
1,42800,7,Initial_Random,,
1,35607,6,Initial_Random,,
1,7834,1,Initial_Random,,
1,8819,5,Initial_Random,,
1,16943,1,Initial_Random,,
1,14841,7,Initial_Random,,
1,28515,3,Initial_Random,,
1,9152,8,Initial_Random,,
1,1728,9,Initial_Random,,
1,21801,6,Initial_Random,,
1,10669,1,Initial_Random,,
1,44542,1,Initial_Random,,
1,37588,2,Initial_Random,,
1,56903,1,Initial_Random,,
1,10274,8,Initial_Random,,
1,21250,3,Initial_Random,,
1,42773,9,Initial_Random,,
1,45284,1,Initial_Random,,
1,37132,3,Initial_Random,,
1,8373,1,Initial_Random,,
1,43167,9,Initial_Random,,
1,11891,9,Initial_Random,,
1,56655,2,Initial_Random,,
1,57939,2,Initial_Random,,
1,58408,0,Initial_Random,,
1,32420,3,Initial_Random,,
1,26710,3,Initial_Random,,
1,43467,4,Initial_Random,,
1,42177,7,Initial_Random,,
1,44685,4,Initial_Random,,
1,36497,9,Initial_Random,,
1,15909,7,Initial_Random,,
1,59531,6,Initial_Random,,
1,20388,0,Initial_Random,,
1,49023,5,Initial_Random,,
1,7009,4,Initial_Random,,
1,22129,7,Initial_Random,,
1,1053,2,Initial_Random,,
1,17718,7,Initial_Random,,
1,30224,7,Initial_Random,,
1,7108,9,Initial_Random,,
1,7420,7,Initial_Random,,
1,30168,6,Initial_Random,,
1,32642,3,Initial_Random,,
1,35338,8,Initial_Random,,
1,44964,5,Initial_Random,,
1,21719,7,Initial_Random,,
1,32257,6,Initial_Random,,
1,37230,6,Initial_Random,,
1,13119,7,Initial_Random,,
1,54207,7,Initial_Random,,
1,26240,5,Initial_Random,,
1,8418,1,Initial_Random,,
1,35549,7,Initial_Random,,
1,41738,9,Initial_Random,,
1,50969,3,Initial_Random,,
1,34735,4,Initial_Random,,
1,217,4,Initial_Random,,
1,40682,1,Initial_Random,,
1,29467,4,Initial_Random,,
1,55211,8,Initial_Random,,
1,27152,3,Initial_Random,,
1,28077,2,Initial_Random,,
1,6141,7,Initial_Random,,
1,38374,7,Initial_Random,,
1,14629,0,Initial_Random,,
1,42410,7,Initial_Random,,
1,4878,3,Initial_Random,,
1,36775,2,Initial_Random,,
1,8304,0,Initial_Random,,
1,58002,0,Initial_Random,,
1,10036,6,Initial_Random,,
1,20477,7,Initial_Random,,
1,45494,0,Initial_Random,,
1,50429,8,Initial_Random,,
1,26294,8,Initial_Random,,
1,32943,5,Initial_Random,,
2,4702,6,Initial_Random,,
2,6054,7,Initial_Random,,
2,21224,9,Initial_Random,,
2,29935,9,Initial_Random,,
2,47232,7,Initial_Random,,
2,9337,4,Initial_Random,,
2,21019,1,Initial_Random,,
2,35374,9,Initial_Random,,
2,43985,5,Initial_Random,,
2,14757,7,Initial_Random,,
2,6152,8,Initial_Random,,
2,29435,4,Initial_Random,,
2,26569,8,Initial_Random,,
2,20046,1,Initial_Random,,
2,22351,7,Initial_Random,,
2,9117,8,Initial_Random,,
2,59040,2,Initial_Random,,
2,14135,3,Initial_Random,,
2,54574,2,Initial_Random,,
2,22355,4,Initial_Random,,
2,4129,1,Initial_Random,,
2,15211,6,Initial_Random,,
2,21021,7,Initial_Random,,
2,42800,7,Initial_Random,,
2,35607,6,Initial_Random,,
2,7834,1,Initial_Random,,
2,8819,5,Initial_Random,,
2,16943,1,Initial_Random,,
2,14841,7,Initial_Random,,
2,28515,3,Initial_Random,,
2,9152,8,Initial_Random,,
2,1728,9,Initial_Random,,
2,21801,6,Initial_Random,,
2,10669,1,Initial_Random,,
2,44542,1,Initial_Random,,
2,37588,2,Initial_Random,,
2,56903,1,Initial_Random,,
2,10274,8,Initial_Random,,
2,21250,3,Initial_Random,,
2,42773,9,Initial_Random,,
2,45284,1,Initial_Random,,
2,37132,3,Initial_Random,,
2,8373,1,Initial_Random,,
2,43167,9,Initial_Random,,
2,11891,9,Initial_Random,,
2,56655,2,Initial_Random,,
2,57939,2,Initial_Random,,
2,58408,0,Initial_Random,,
2,32420,3,Initial_Random,,
2,26710,3,Initial_Random,,
2,43467,4,Initial_Random,,
2,42177,7,Initial_Random,,
2,44685,4,Initial_Random,,
2,36497,9,Initial_Random,,
2,15909,7,Initial_Random,,
2,59531,6,Initial_Random,,
2,20388,0,Initial_Random,,
2,49023,5,Initial_Random,,
2,7009,4,Initial_Random,,
2,22129,7,Initial_Random,,
2,1053,2,Initial_Random,,
2,17718,7,Initial_Random,,
2,30224,7,Initial_Random,,
2,7108,9,Initial_Random,,
2,7420,7,Initial_Random,,
2,30168,6,Initial_Random,,
2,32642,3,Initial_Random,,
2,35338,8,Initial_Random,,
2,44964,5,Initial_Random,,
2,21719,7,Initial_Random,,
2,32257,6,Initial_Random,,
2,37230,6,Initial_Random,,
2,13119,7,Initial_Random,,
2,54207,7,Initial_Random,,
2,26240,5,Initial_Random,,
2,8418,1,Initial_Random,,
2,35549,7,Initial_Random,,
2,41738,9,Initial_Random,,
2,50969,3,Initial_Random,,
2,34735,4,Initial_Random,,
2,217,4,Initial_Random,,
2,40682,1,Initial_Random,,
2,29467,4,Initial_Random,,
2,55211,8,Initial_Random,,
2,27152,3,Initial_Random,,
2,28077,2,Initial_Random,,
2,6141,7,Initial_Random,,
2,38374,7,Initial_Random,,
2,14629,0,Initial_Random,,
2,42410,7,Initial_Random,,
2,4878,3,Initial_Random,,
2,36775,2,Initial_Random,,
2,8304,0,Initial_Random,,
2,58002,0,Initial_Random,,
2,10036,6,Initial_Random,,
2,20477,7,Initial_Random,,
2,45494,0,Initial_Random,,
2,50429,8,Initial_Random,,
2,26294,8,Initial_Random,,
2,32943,5,Initial_Random,,
2,27193,5,entropy,2.2297205924987793,0.1705283522605896
2,29260,1,entropy,2.227128267288208,0.18127010762691498
2,41518,1,entropy,2.2206625938415527,0.18975426256656647
2,38735,3,entropy,2.2188048362731934,0.19161589443683624
2,3598,9,entropy,2.2181129455566406,0.19668231904506683
2,49706,1,entropy,2.2180709838867188,0.17832618951797485
2,5274,6,entropy,2.2177817821502686,0.15841077268123627
2,42340,6,entropy,2.2174582481384277,0.195916086435318
2,38492,1,entropy,2.2171525955200195,0.18358489871025085
2,21472,4,entropy,2.2170236110687256,0.19232894480228424
2,22173,1,entropy,2.2162609100341797,0.19137133657932281
2,3356,5,entropy,2.2159316539764404,0.18898257613182068
2,5110,2,entropy,2.2153406143188477,0.17700329422950745
2,21479,1,entropy,2.2149837017059326,0.19382542371749878
2,37102,1,entropy,2.214719533920288,0.19625091552734375
2,53348,1,entropy,2.2144522666931152,0.18962709605693817
2,17872,1,entropy,2.21437668800354,0.18683943152427673
2,43127,5,entropy,2.214214324951172,0.19545747339725494
2,2998,1,entropy,2.213905096054077,0.1908068209886551
2,5630,1,entropy,2.213805913925171,0.1842779815196991
2,52136,1,entropy,2.2138051986694336,0.1837109476327896
2,46842,1,entropy,2.213728904724121,0.18668051064014435
2,59537,2,entropy,2.2133350372314453,0.18338517844676971
2,38555,6,entropy,2.21333384513855,0.19813916087150574
2,45013,6,entropy,2.213273286819458,0.19080758094787598
2,4970,1,entropy,2.2132644653320312,0.18140150606632233
2,31172,0,entropy,2.2131900787353516,0.19217634201049805
2,30335,1,entropy,2.213099479675293,0.19466812908649445
2,3634,5,entropy,2.2130510807037354,0.18301163613796234
2,14490,2,entropy,2.212872266769409,0.1698528677225113
2,14701,1,entropy,2.2128422260284424,0.1983858346939087
2,12412,1,entropy,2.212803840637207,0.182482048869133
2,13039,2,entropy,2.212749481201172,0.18357209861278534
2,11260,5,entropy,2.2124719619750977,0.20123904943466187
2,41613,9,entropy,2.2124698162078857,0.1978144645690918
2,59885,6,entropy,2.2123899459838867,0.20348943769931793
2,31454,2,entropy,2.212332010269165,0.173325315117836
2,50850,1,entropy,2.2123024463653564,0.1836627721786499
2,23148,6,entropy,2.212277412414551,0.20228998363018036
2,24070,1,entropy,2.2121775150299072,0.1831672638654709
2,40802,1,entropy,2.2121472358703613,0.20126000046730042
2,2654,1,entropy,2.2120959758758545,0.1993599236011505
2,48226,1,entropy,2.211426258087158,0.19912996888160706
2,32481,2,entropy,2.2112741470336914,0.19591626524925232
2,16534,6,entropy,2.2111289501190186,0.19148120284080505
2,42915,0,entropy,2.2111077308654785,0.19173119962215424
2,22120,1,entropy,2.2105798721313477,0.1827339231967926
2,38868,1,entropy,2.210536003112793,0.19505208730697632
2,27792,1,entropy,2.2105228900909424,0.19657164812088013
